,result,,,baseline,,sampling_strategy,,,,,self-report,,,context,,,,platforms,,,,technical,,,scientific,
https://github.com/BIDMCDigitalPsychiatry/LAMP-core-ios,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,"iOS, WatchOS",TRUE,FALSE,TRUE,part of LAMP: iOS app
https://github.com/jeancomp/OpenDPMH,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,TRUE,framework to create digital phenotyping apps that allows to add custom modules for data gathering or processing
https://github.com/gitschott/digital-phenotyping,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,ML project that predicts iris pigmentation from pre-collected data
https://github.com/zilto/ordinal-forecasting-digital-phenotyping,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,code for a paper
https://github.com/xuancong84/beiwe-backend,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,fan version of BEIWE backend => skip
https://github.com/xuancong84/beiwe-android,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,fan version of BEIWE core android => skip
https://github.com/ETS-Android5/fenotipagem_digital_saude_vs_0_1,Unrelated,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,digital phenotyping app with no support for custom studies
https://github.com/BIDMCDigitalPsychiatry/LAMP-core-android,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,Android,TRUE,FALSE,TRUE,part of LAMP: Android app
https://github.com/abelgonzalez/BraPolar,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,Android,TRUE,FALSE,TRUE,
https://github.com/dptools/daily_journal_dataflow_qc,Unrelated,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PC,Linux,FALSE,FALSE,TRUE,data pipeline for a daily audio journalling project AMPSCZ
https://github.com/ResearchKit/ResearchKit,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,"iOS, WatchOS",FALSE,FALSE,TRUE,
https://github.com/ResearchKit/AppCore,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,core functionality for inital 5 proof-of-concept apps for ResearchKit
https://github.com/ResearchStack/ResearchStack,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,ResearchKit implementation for Android
https://github.com/QuickBirdEng/survey_kit,EMA Framework,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,Any,FALSE,FALSE,FALSE,ResearchKit implementation in Flutter
https://github.com/ResearchKit/mPower,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,
https://github.com/CardinalKit/CardinalKit,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,TRUE,FALSE,TRUE,predecessor to Stanford Spezi
https://github.com/ResearchKit/GlucoSuccess,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,
https://github.com/DerLobi/Depressed,Unrelated,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,"only 1 PHQ-9 questionnaire, not to be repeated"
https://github.com/QuickBirdEng/SurveyKit,EMA Framework,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,ResearchKit implementation in Kotlin
https://github.com/ResearchKit/AsthmaHealth,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,
https://github.com/ResearchKit/ShareTheJourney,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,
https://github.com/Mylittleswift/ios-health-fitness-apps,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,list of apps using ResearchKt
https://github.com/cph-cachet/research.package,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,"Android, iOS",FALSE,FALSE,FALSE,part of CARP: scientific research core library
https://github.com/ResearchKit/MyHeartCounts,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,
https://github.com/ninoguba/ionic-researchKit,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,Any,FALSE,FALSE,FALSE,ResearchKit implementation in Ionic for native apps
https://github.com/matteocrippa/ResearchKit-ColorBlind,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"no info, links are broken => skip"
https://github.com/StanfordBDHG/ResearchKitOnFHIR,EMA Tool,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,allows to use FHIR questionnaires with ResearchKt
https://github.com/EddyVerbruggen/cordova-plugin-researchkit,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Any,FALSE,FALSE,FALSE,"Cordova plugin to allow usage of questionnaires, but only boolean and numerical ones are currently supported? => skip"
https://github.com/ResearchStack/MoleMapperAndroid,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"Reimplementation of MoleMapper in Android => skip, as the original MoleMapper is not public"
https://github.com/carekit-apple/CareKit,EMA Framework,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,part of ResearchKit: medical visualization and task tools (journaling)
https://github.com/sye8/AppleWatchHeartRateCollection,Unrelated,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,only collects contextual info => skip
https://github.com/susom/lifespace,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,
https://github.com/Jason-TsangGL/Mindful-Moves,EMA App,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,TRUE,FALSE,TRUE,
https://github.com/recoveryrecord/SurveyNative,Unrelated,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,"JSON questionnaire viewer, but no way to use the answers as there is no server or storage"
https://github.com/clinical-cloud/QuestionnaireKit,EMA Tool,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,FHIR questionnaires usable in ResearchKit
https://github.com/vishnuravi/viranos,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,
https://github.com/raheelsayeed/AssessmentCenter,EMA Tool,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,
https://github.com/muhammetdemirci/m-chat,Unrelated,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,"1-2 questionnaires, never repeated"
https://github.com/johndpope/iOS-Research-App,Unrelated,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,too little information given => skip
https://github.com/carminecoppola/OneTouch,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,TRUE,FALSE,FALSE,medicine intake reminder
https://github.com/WhoopInc/survey-kit,EMA Framework,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,Android,FALSE,FALSE,FALSE,"survey-kit from above, but for WHOOP devices"
https://github.com/fedetop01/Jointwise,EMA App,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,TRUE,FALSE,FALSE,
https://github.com/marwan37/CHFManager,Unrelated,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,not described as having EMA functionalities
https://github.com/ohsu-molemapper/MoleMapper_iOS_public,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"Reimplementation of MoleMapper in iOS => skip, as the original MoleMapper is not public"
https://github.com/daniel-lachance/LeishMapper,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"Reimplementation of MoleMapper in Android => skip, as the original MoleMapper is not public"
https://github.com/TheraForge/OTFToolBox,Unrelated,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,"toolbox containing custom forks of HealthKit and CareKit, no questionnaire support outside of the ResearchKit fork"
https://github.com/cliffordlab/moyo_ios,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,Moyo Health Network
https://github.com/Vijaymax555/Hactive,Unrelated,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,only gathers heart rate data from a connected Apple Watch. This is contextual data only => not about subject data
https://github.com/nearzero/elicitation-engine,EMA Tool,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,web app to create and host surveys
https://github.com/dmrodriqu/Fitbit,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,collection of data analysis programs => skip
https://github.com/TheTechSpace/family-healthcare,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,no ema functionality in Code
https://github.com/hasanic-git/ScreenSafeFuture,Unrelated,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,TRUE,"tracks screen-time of toddlers and locks devices after a limit, only one one-time questionnaire for parents"
https://github.com/hvrlxy/TIME-mood-prediction,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,ML model for prediction of mood data
https://github.com/Sameera-G/HealNet-Mobile_Health,Unrelated,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Any,FALSE,FALSE,FALSE,"collects data on patient temp, humidity and oxygen levels using an Arduino, but not about subject data"
https://github.com/pauruigar6/CareMonitorIPe,Unrelated,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,more like health data management and not data collection
https://github.com/Joey8419/GHT-APPFILES,Unrelated,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,"unfinished, shows historical health risks based on location, but not about subject data"
https://github.com/AlmiraVelic/SemperTibi,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,TRUE,"MoodTracker, but I do not know what happens with the data"
https://github.com/John-Atha/heart-mobile-app,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"university course assignment with no major EMA functionality, contains a NN"
https://github.com/pantageepapa/ba,Unrelated,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,Any,FALSE,FALSE,TRUE,"only collects Spotify data to track depression, not about subject data"
https://github.com/alikarakurum/Heapp,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Any,FALSE,FALSE,FALSE,"unfinished, code shows no EMA functionality"
https://github.com/yaswanthjagilanka/MobileHealthMonitoringusingRPi,Unrelated,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,PC,"Linux, MacOS, Windows",FALSE,FALSE,FALSE,"reads heart rate from RPi sensor and sends an Email with that information to a set adress, not about subject data"
https://github.com/ZhuoZHI-UCL/Lab-on-App,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PC,Any,FALSE,FALSE,TRUE,"tools for an anemia prediction AI from a PHD thesis, doesn't gather data"
https://github.com/maxpatiiuk/clarity,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,tracks what subjects buy and consume => passive behaviour tracking + interventions
https://github.com/arturjordao/WearableSensorData,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,code for a paper about activity recognition AI
https://github.com/uwcirg/tb-mobile-app,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,Any,FALSE,FALSE,TRUE,
https://github.com/tyleryasaka/TrackCOVID,Unrelated,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,"covid tracker and contact tracer model, no EMA, has an app that's not here"
https://github.com/MD2Korg/CerebralCortex-2.0-legacy,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"cloud companion for data management in databases, marked as legacy project => skip"
https://github.com/benphilip1991/del-container,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,TRUE,FALSE,FALSE,base app that allows containerized modules to be played inside it. Could potentially be used for EMA if a custom EMA module is implemented (like in the mood tracker example) but is marked as under development and hasn't received updates in 2 years
https://github.com/markolalovic/ppg-vitals,EMA Tool,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,TRUE,"uses flashlight to measure PPG signals, could be used as EMA measurement, but not really a standard EMA tool"
https://github.com/AmuletGroup/amulet-project,Unrelated,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,,FALSE,FALSE,TRUE,"mHealth framework for the AMULET hardware, but was closed in 2023 => skip"
https://github.com/stergiosbamp/deep-physical-activity-prediction,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,TRUE,analysis code and ML model for a paper
https://github.com/Equideum/iosSDK,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,
https://github.com/baygeldin/StressDetectionKit,Unrelated,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,"Android, iOS",FALSE,FALSE,FALSE,not about subject data
https://github.com/jonghoonlee98/Sendit,EMA App,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,
https://github.com/susiechoi/DiabetesWellness,Unrelated,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,only a monitor for watch data
https://github.com/pranav-firake/MS101---Bamboo-Mobile-Health,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,"data collection happens on a separate app, this is just gfor visualization"
https://github.com/snehakanaujia/MHCHealthAppliction,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,
https://github.com/kartik-desai/hitfit,EMA App,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,"implied events: ""whenever subject eats something (after a notification) or does physical activity"""
https://github.com/PauloRob8/AnxietyApp,Unrelated,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,readme not in English => skip (went through filter somehow)
https://github.com/AldoSusanto/mHealth-Project,Unrelated,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,marked as unfinished/playground version
https://github.com/Biomarker-Development-at-INM7/JTrack-Android,EMA Framework,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,TRUE,FALSE,TRUE,"framework that collects passive data from sensors or microphone, then let's user label what they were doing as a form of log"
https://github.com/shivaprasad-bhat/laravel-cvd,Unrelated,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PC,Any,FALSE,FALSE,TRUE,"little to no technical information in readme or homepage or paper, ""Suki Hrudaya"" app is not on GitHub, this is just the backend: surveys only happen voluntarily after 3 & 6 months once each"
https://github.com/AusseKalega/OLAPI,EMA Tool,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,"API to capture location using sensors in MHDCS apps, bit of a stretch but could be useful for EMA apps on mobile health systems"
https://github.com/lhncbc/lforms-fhir-app,EMA Framework,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,FHIR questionnaire viewer that also stores the responses in a FHIR server that can be set in the config (is server/nodejs app)
https://github.com/smart-on-fhir/Swift-SMART,EMA Tool,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,FHIR client written in SWIFT. Can be used to interact with hc data via SMART on FHIR which many EMA apps also support
https://github.com/dermatologist/fhirformjs,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,Any,FALSE,FALSE,FALSE,converts FHIR questionnaires into a json schema
